Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 277
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 284
Best.21340.Instructions = 25
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 136
Best.30647.Instructions = 19
Best.30647.Nodes = 4
Best.31904.Cycles = 467
Best.31904.Instructions = 34
Best.31904.Nodes = 8
Best.32050.Cycles = 513
Best.32050.Instructions = 19
Best.32050.Nodes = 5
Best.33762.Cycles = 202
Best.33762.Instructions = 46
Best.33762.Nodes = 9
Best.40196.Cycles = 169
Best.40196.Instructions = 17
Best.40196.Nodes = 4
Best.41427.Cycles = 272
Best.41427.Instructions = 38
Best.41427.Nodes = 8
Best.42656.Cycles = 528
Best.42656.Instructions = 26
Best.42656.Nodes = 4
Best.43786.Cycles = 2383
Best.43786.Instructions = 33
Best.43786.Nodes = 5
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 277
Last.20176.0.Instructions = 10
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 284
Last.21340.0.Instructions = 25
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.22280.1.Cycles = 425
Last.22280.1.Instructions = 49
Last.22280.1.Nodes = 9
Last.30647.0.Cycles = 136
Last.30647.0.Instructions = 19
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 467
Last.31904.0.Instructions = 34
Last.31904.0.Nodes = 8
Last.32050.1.Cycles = 513
Last.32050.1.Instructions = 19
Last.32050.1.Nodes = 5
Last.33762.1.Cycles = 202
Last.33762.1.Instructions = 46
Last.33762.1.Nodes = 9
Last.40196.0.Cycles = 169
Last.40196.0.Instructions = 17
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 272
Last.41427.0.Instructions = 38
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 528
Last.42656.0.Instructions = 26
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 2383
Last.43786.0.Instructions = 33
Last.43786.0.Nodes = 5
NewUniquePlayerID = 375379913775570808
TutorialSeen = True
