Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 356
Best.20176.Instructions = 22
Best.20176.Nodes = 9
Best.21340.Cycles = 304
Best.21340.Instructions = 25
Best.21340.Nodes = 6
Best.22280.Cycles = 432
Best.22280.Instructions = 30
Best.22280.Nodes = 5
Best.30647.Cycles = 97
Best.30647.Instructions = 20
Best.30647.Nodes = 7
Best.31904.Cycles = 300
Best.31904.Instructions = 36
Best.31904.Nodes = 10
Best.32050.Cycles = 437
Best.32050.Instructions = 22
Best.32050.Nodes = 6
Best.33762.Cycles = 277
Best.33762.Instructions = 48
Best.33762.Nodes = 9
Best.40196.Cycles = 305
Best.40196.Instructions = 18
Best.40196.Nodes = 4
Best.41427.Cycles = 503
Best.41427.Instructions = 48
Best.41427.Nodes = 8
Best.42656.Cycles = 633
Best.42656.Instructions = 43
Best.42656.Nodes = 6
Best.43786.Cycles = 1834
Best.43786.Instructions = 26
Best.43786.Nodes = 5
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 356
Last.20176.0.Instructions = 22
Last.20176.0.Nodes = 9
Last.21340.0.Cycles = 304
Last.21340.0.Instructions = 25
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 432
Last.22280.0.Instructions = 30
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 97
Last.30647.0.Instructions = 20
Last.30647.0.Nodes = 7
Last.31904.0.Cycles = 300
Last.31904.0.Instructions = 36
Last.31904.0.Nodes = 10
Last.32050.0.Cycles = 437
Last.32050.0.Instructions = 22
Last.32050.0.Nodes = 6
Last.33762.0.Cycles = 277
Last.33762.0.Instructions = 48
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 305
Last.40196.0.Instructions = 18
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 503
Last.41427.0.Instructions = 48
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 633
Last.42656.0.Instructions = 43
Last.42656.0.Nodes = 6
Last.43786.0.Cycles = 1834
Last.43786.0.Instructions = 26
Last.43786.0.Nodes = 5
NewUniquePlayerID = 83698689940090538
Options.Fullscreen = True
TutorialSeen = True
