Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 240
Best.20176.Instructions = 11
Best.20176.Nodes = 6
Best.21340.Cycles = 282
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 109
Best.30647.Instructions = 21
Best.30647.Nodes = 5
Best.31904.Cycles = 328
Best.31904.Instructions = 25
Best.31904.Nodes = 6
Best.32050.Cycles = 302
Best.32050.Instructions = 15
Best.32050.Nodes = 4
Best.33762.Cycles = 202
Best.33762.Instructions = 54
Best.33762.Nodes = 9
Best.40196.Cycles = 317
Best.40196.Instructions = 19
Best.40196.Nodes = 4
Best.41427.Cycles = 390
Best.41427.Instructions = 43
Best.41427.Nodes = 6
Best.42656.Cycles = 490
Best.42656.Instructions = 21
Best.42656.Nodes = 4
Best.43786.Cycles = 1480
Best.43786.Instructions = 25
Best.43786.Nodes = 4
Best.50370.Cycles = 2334
Best.50370.Instructions = 10
Best.50370.Nodes = 1
Best.51781.Cycles = 4475
Best.51781.Instructions = 17
Best.51781.Nodes = 3
Best.52544.Cycles = 1019
Best.52544.Instructions = 44
Best.52544.Nodes = 7
Best.53897.Cycles = 2472
Best.53897.Instructions = 26
Best.53897.Nodes = 6
Best.60099.Cycles = 3037
Best.60099.Instructions = 50
Best.60099.Nodes = 7
Best.61212.Cycles = 9163
Best.61212.Instructions = 35
Best.61212.Nodes = 6
Best.62711.Cycles = 2603
Best.62711.Instructions = 36
Best.62711.Nodes = 6
Best.63534.Cycles = 4083
Best.63534.Instructions = 69
Best.63534.Nodes = 6
Best.70601.Cycles = 3939
Best.70601.Instructions = 21
Best.70601.Nodes = 5
Best.NEXUS.00.526.6.Cycles = 633
Best.NEXUS.00.526.6.Instructions = 39
Best.NEXUS.00.526.6.Nodes = 6
Best.NEXUS.01.874.8.Cycles = 6114
Best.NEXUS.01.874.8.Instructions = 15
Best.NEXUS.01.874.8.Nodes = 3
Best.NEXUS.02.981.2.Cycles = 406
Best.NEXUS.02.981.2.Instructions = 40
Best.NEXUS.02.981.2.Nodes = 6
Best.NEXUS.03.176.9.Cycles = 239
Best.NEXUS.03.176.9.Instructions = 20
Best.NEXUS.03.176.9.Nodes = 6
Best.NEXUS.04.340.5.Cycles = 790
Best.NEXUS.04.340.5.Instructions = 50
Best.NEXUS.04.340.5.Nodes = 5
Best.NEXUS.05.647.1.Cycles = 13226
Best.NEXUS.05.647.1.Instructions = 22
Best.NEXUS.05.647.1.Nodes = 8
Best.NEXUS.06.786.0.Cycles = 69412
Best.NEXUS.06.786.0.Instructions = 31
Best.NEXUS.06.786.0.Nodes = 5
Best.NEXUS.07.050.0.Cycles = 602
Best.NEXUS.07.050.0.Instructions = 66
Best.NEXUS.07.050.0.Nodes = 9
Best.NEXUS.08.633.9.Cycles = 1719
Best.NEXUS.08.633.9.Instructions = 32
Best.NEXUS.08.633.9.Nodes = 6
Best.NEXUS.09.904.9.Cycles = 2385
Best.NEXUS.09.904.9.Instructions = 77
Best.NEXUS.09.904.9.Nodes = 6
Best.NEXUS.10.656.5.Cycles = 950
Best.NEXUS.10.656.5.Instructions = 60
Best.NEXUS.10.656.5.Nodes = 7
Best.NEXUS.11.711.2.Cycles = 3661
Best.NEXUS.11.711.2.Instructions = 48
Best.NEXUS.11.711.2.Nodes = 5
Best.NEXUS.12.534.4.Cycles = 2278
Best.NEXUS.12.534.4.Instructions = 24
Best.NEXUS.12.534.4.Nodes = 4
Best.NEXUS.13.370.9.Cycles = 3095
Best.NEXUS.13.370.9.Instructions = 41
Best.NEXUS.13.370.9.Nodes = 6
Best.NEXUS.14.781.3.Cycles = 1469
Best.NEXUS.14.781.3.Instructions = 80
Best.NEXUS.14.781.3.Nodes = 7
Best.NEXUS.15.897.9.Cycles = 1392
Best.NEXUS.15.897.9.Instructions = 38
Best.NEXUS.15.897.9.Nodes = 9
Best.NEXUS.16.212.8.Cycles = 513
Best.NEXUS.16.212.8.Instructions = 61
Best.NEXUS.16.212.8.Nodes = 9
Best.NEXUS.18.427.7.Cycles = 1532
Best.NEXUS.18.427.7.Instructions = 28
Best.NEXUS.18.427.7.Nodes = 6
Best.NEXUS.19.762.9.Cycles = 2944
Best.NEXUS.19.762.9.Instructions = 49
Best.NEXUS.19.762.9.Nodes = 7
Best.NEXUS.20.433.1.Cycles = 10458
Best.NEXUS.20.433.1.Instructions = 57
Best.NEXUS.20.433.1.Nodes = 6
Best.NEXUS.21.601.6.Cycles = 5078
Best.NEXUS.21.601.6.Instructions = 41
Best.NEXUS.21.601.6.Nodes = 6
Best.NEXUS.22.280.8.Cycles = 276
Best.NEXUS.22.280.8.Instructions = 33
Best.NEXUS.22.280.8.Nodes = 6
Best.NEXUS.23.727.9.Cycles = 827
Best.NEXUS.23.727.9.Instructions = 38
Best.NEXUS.23.727.9.Nodes = 5
Best.NEXUS.24.511.7.Cycles = 484
Best.NEXUS.24.511.7.Instructions = 45
Best.NEXUS.24.511.7.Nodes = 7
Best.UNKNOWN.Cycles = 748
Best.UNKNOWN.Instructions = 47
Best.UNKNOWN.Nodes = 5
Last.00150.0.Cycles = 152005
Last.00150.0.Instructions = 14
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.10981.1.Cycles = 84
Last.10981.1.Instructions = 11
Last.10981.1.Nodes = 5
Last.20176.0.Cycles = 240
Last.20176.0.Instructions = 11
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 283
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.21340.1.Cycles = 282
Last.21340.1.Instructions = 44
Last.21340.1.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 109
Last.30647.0.Instructions = 21
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 341
Last.31904.0.Instructions = 25
Last.31904.0.Nodes = 6
Last.31904.1.Cycles = 328
Last.31904.1.Instructions = 25
Last.31904.1.Nodes = 6
Last.32050.1.Cycles = 302
Last.32050.1.Instructions = 15
Last.32050.1.Nodes = 4
Last.33762.0.Cycles = 202
Last.33762.0.Instructions = 54
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 317
Last.40196.0.Instructions = 19
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 390
Last.41427.0.Instructions = 43
Last.41427.0.Nodes = 6
Last.42656.0.Cycles = 490
Last.42656.0.Instructions = 21
Last.42656.0.Nodes = 4
Last.42656.1.Cycles = 798
Last.42656.1.Instructions = 46
Last.42656.1.Nodes = 7
Last.43786.0.Cycles = 1480
Last.43786.0.Instructions = 25
Last.43786.0.Nodes = 4
Last.50370.0.Cycles = 2334
Last.50370.0.Instructions = 10
Last.50370.0.Nodes = 1
Last.51781.0.Cycles = 4475
Last.51781.0.Instructions = 17
Last.51781.0.Nodes = 3
Last.52544.0.Cycles = 1019
Last.52544.0.Instructions = 44
Last.52544.0.Nodes = 7
Last.53897.0.Cycles = 2472
Last.53897.0.Instructions = 26
Last.53897.0.Nodes = 6
Last.60099.1.Cycles = 3037
Last.60099.1.Instructions = 50
Last.60099.1.Nodes = 7
Last.61212.0.Cycles = 9163
Last.61212.0.Instructions = 35
Last.61212.0.Nodes = 6
Last.62711.0.Cycles = 2603
Last.62711.0.Instructions = 36
Last.62711.0.Nodes = 6
Last.63534.1.Cycles = 4083
Last.63534.1.Instructions = 69
Last.63534.1.Nodes = 6
Last.70601.0.Cycles = 3939
Last.70601.0.Instructions = 21
Last.70601.0.Nodes = 5
Last.NEXUS.00.526.6.0.Cycles = 633
Last.NEXUS.00.526.6.0.Instructions = 39
Last.NEXUS.00.526.6.0.Nodes = 6
Last.NEXUS.01.874.8.0.Cycles = 6114
Last.NEXUS.01.874.8.0.Instructions = 15
Last.NEXUS.01.874.8.0.Nodes = 3
Last.NEXUS.02.981.2.0.Cycles = 406
Last.NEXUS.02.981.2.0.Instructions = 40
Last.NEXUS.02.981.2.0.Nodes = 6
Last.NEXUS.03.176.9.0.Cycles = 239
Last.NEXUS.03.176.9.0.Instructions = 20
Last.NEXUS.03.176.9.0.Nodes = 6
Last.NEXUS.04.340.5.0.Cycles = 790
Last.NEXUS.04.340.5.0.Instructions = 50
Last.NEXUS.04.340.5.0.Nodes = 5
Last.NEXUS.05.647.1.0.Cycles = 57320
Last.NEXUS.05.647.1.0.Instructions = 37
Last.NEXUS.05.647.1.0.Nodes = 8
Last.NEXUS.05.647.1.1.Cycles = 13226
Last.NEXUS.05.647.1.1.Instructions = 22
Last.NEXUS.05.647.1.1.Nodes = 8
Last.NEXUS.06.786.0.0.Cycles = 69412
Last.NEXUS.06.786.0.0.Instructions = 31
Last.NEXUS.06.786.0.0.Nodes = 5
Last.NEXUS.07.050.0.0.Cycles = 602
Last.NEXUS.07.050.0.0.Instructions = 66
Last.NEXUS.07.050.0.0.Nodes = 9
Last.NEXUS.08.633.9.0.Cycles = 1719
Last.NEXUS.08.633.9.0.Instructions = 32
Last.NEXUS.08.633.9.0.Nodes = 6
Last.NEXUS.09.904.9.0.Cycles = 2385
Last.NEXUS.09.904.9.0.Instructions = 77
Last.NEXUS.09.904.9.0.Nodes = 6
Last.NEXUS.10.656.5.0.Cycles = 950
Last.NEXUS.10.656.5.0.Instructions = 60
Last.NEXUS.10.656.5.0.Nodes = 7
Last.NEXUS.11.711.2.1.Cycles = 3661
Last.NEXUS.11.711.2.1.Instructions = 48
Last.NEXUS.11.711.2.1.Nodes = 5
Last.NEXUS.12.534.4.0.Cycles = 2278
Last.NEXUS.12.534.4.0.Instructions = 24
Last.NEXUS.12.534.4.0.Nodes = 4
Last.NEXUS.13.370.9.0.Cycles = 3095
Last.NEXUS.13.370.9.0.Instructions = 41
Last.NEXUS.13.370.9.0.Nodes = 6
Last.NEXUS.14.781.3.0.Cycles = 1469
Last.NEXUS.14.781.3.0.Instructions = 80
Last.NEXUS.14.781.3.0.Nodes = 7
Last.NEXUS.15.897.9.0.Cycles = 1392
Last.NEXUS.15.897.9.0.Instructions = 38
Last.NEXUS.15.897.9.0.Nodes = 9
Last.NEXUS.16.212.8.0.Cycles = 513
Last.NEXUS.16.212.8.0.Instructions = 61
Last.NEXUS.16.212.8.0.Nodes = 9
Last.NEXUS.18.427.7.0.Cycles = 1532
Last.NEXUS.18.427.7.0.Instructions = 28
Last.NEXUS.18.427.7.0.Nodes = 6
Last.NEXUS.19.762.9.0.Cycles = 2944
Last.NEXUS.19.762.9.0.Instructions = 49
Last.NEXUS.19.762.9.0.Nodes = 7
Last.NEXUS.20.433.1.0.Cycles = 10458
Last.NEXUS.20.433.1.0.Instructions = 57
Last.NEXUS.20.433.1.0.Nodes = 6
Last.NEXUS.21.601.6.0.Cycles = 5078
Last.NEXUS.21.601.6.0.Instructions = 41
Last.NEXUS.21.601.6.0.Nodes = 6
Last.NEXUS.22.280.8.0.Cycles = 276
Last.NEXUS.22.280.8.0.Instructions = 33
Last.NEXUS.22.280.8.0.Nodes = 6
Last.NEXUS.23.727.9.0.Cycles = 827
Last.NEXUS.23.727.9.0.Instructions = 38
Last.NEXUS.23.727.9.0.Nodes = 5
Last.NEXUS.24.511.7.0.Cycles = 484
Last.NEXUS.24.511.7.0.Instructions = 45
Last.NEXUS.24.511.7.0.Nodes = 7
Last.UNKNOWN.0.Cycles = 748
Last.UNKNOWN.0.Instructions = 47
Last.UNKNOWN.0.Nodes = 5
NewUniquePlayerID = 82516493558865179
Options.Fullscreen = False
SynchronizationSeen = True
TutorialSeen = True
