Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 318
Best.20176.Instructions = 18
Best.20176.Nodes = 7
Best.21340.Cycles = 340
Best.21340.Instructions = 26
Best.21340.Nodes = 6
Best.22280.Cycles = 316
Best.22280.Instructions = 33
Best.22280.Nodes = 7
Best.30647.Cycles = 180
Best.30647.Instructions = 31
Best.30647.Nodes = 5
Best.31904.Cycles = 279
Best.31904.Instructions = 29
Best.31904.Nodes = 8
Best.32050.Cycles = 357
Best.32050.Instructions = 18
Best.32050.Nodes = 5
Best.33762.Cycles = 397
Best.33762.Instructions = 21
Best.33762.Nodes = 6
Best.40196.Cycles = 475
Best.40196.Instructions = 36
Best.40196.Nodes = 6
Best.41427.Cycles = 334
Best.41427.Instructions = 26
Best.41427.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 471
Last.20176.0.Instructions = 18
Last.20176.0.Nodes = 7
Last.21340.0.Cycles = 340
Last.21340.0.Instructions = 26
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 316
Last.22280.0.Instructions = 33
Last.22280.0.Nodes = 7
Last.30647.0.Cycles = 180
Last.30647.0.Instructions = 31
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 279
Last.31904.0.Instructions = 29
Last.31904.0.Nodes = 8
Last.32050.1.Cycles = 357
Last.32050.1.Instructions = 18
Last.32050.1.Nodes = 5
Last.33762.0.Cycles = 397
Last.33762.0.Instructions = 21
Last.33762.0.Nodes = 6
Last.40196.0.Cycles = 475
Last.40196.0.Instructions = 36
Last.40196.0.Nodes = 6
Last.41427.0.Cycles = 334
Last.41427.0.Instructions = 26
Last.41427.0.Nodes = 4
NewUniquePlayerID = 99850090654054240
TutorialSeen = True
