Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 198
Best.10981.Instructions = 7
Best.10981.Nodes = 4
Best.20176.Cycles = 354
Best.20176.Instructions = 16
Best.20176.Nodes = 6
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 290
Best.22280.Instructions = 17
Best.22280.Nodes = 5
Best.30647.Cycles = 136
Best.30647.Instructions = 19
Best.30647.Nodes = 4
Best.31904.Cycles = 337
Best.31904.Instructions = 30
Best.31904.Nodes = 6
Best.32050.Cycles = 357
Best.32050.Instructions = 19
Best.32050.Nodes = 5
Best.33762.Cycles = 316
Best.33762.Instructions = 71
Best.33762.Nodes = 9
Best.40196.Cycles = 278
Best.40196.Instructions = 17
Best.40196.Nodes = 4
Best.41427.Cycles = 374
Best.41427.Instructions = 42
Best.41427.Nodes = 8
Best.42656.Cycles = 505
Best.42656.Instructions = 21
Best.42656.Nodes = 4
Best.43786.Cycles = 1129
Best.43786.Instructions = 34
Best.43786.Nodes = 5
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 198
Last.10981.0.Instructions = 7
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 354
Last.20176.0.Instructions = 16
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 290
Last.22280.0.Instructions = 17
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 136
Last.30647.0.Instructions = 19
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 337
Last.31904.0.Instructions = 30
Last.31904.0.Nodes = 6
Last.32050.0.Cycles = 357
Last.32050.0.Instructions = 19
Last.32050.0.Nodes = 5
Last.33762.0.Cycles = 316
Last.33762.0.Instructions = 71
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 278
Last.40196.0.Instructions = 17
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 374
Last.41427.0.Instructions = 42
Last.41427.0.Nodes = 8
Last.42656.0.Cycles = 505
Last.42656.0.Instructions = 21
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1129
Last.43786.0.Instructions = 34
Last.43786.0.Nodes = 5
NewUniquePlayerID = 691667229799571919
TutorialSeen = True
