Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 12
Best.20176.Nodes = 6
Best.21340.Cycles = 304
Best.21340.Instructions = 25
Best.21340.Nodes = 6
Best.22280.Cycles = 432
Best.22280.Instructions = 31
Best.22280.Nodes = 5
Best.30647.Cycles = 109
Best.30647.Instructions = 19
Best.30647.Nodes = 5
Best.31904.Cycles = 348
Best.31904.Instructions = 24
Best.31904.Nodes = 4
Best.32050.Cycles = 243
Best.32050.Instructions = 16
Best.32050.Nodes = 4
Best.33762.Cycles = 273
Best.33762.Instructions = 57
Best.33762.Nodes = 7
Best.40196.Cycles = 305
Best.40196.Instructions = 18
Best.40196.Nodes = 4
Best.41427.Cycles = 503
Best.41427.Instructions = 48
Best.41427.Nodes = 8
Best.42656.Cycles = 551
Best.42656.Instructions = 27
Best.42656.Nodes = 7
Best.43786.Cycles = 1834
Best.43786.Instructions = 26
Best.43786.Nodes = 5
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 201
Last.20176.0.Instructions = 11
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 281
Last.21340.0.Instructions = 23
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 202
Last.22280.0.Instructions = 34
Last.22280.0.Nodes = 7
Last.30647.0.Cycles = 97
Last.30647.0.Instructions = 20
Last.30647.0.Nodes = 7
Last.31904.0.Cycles = 348
Last.31904.0.Instructions = 25
Last.31904.0.Nodes = 5
Last.31904.1.Cycles = 348
Last.31904.1.Instructions = 24
Last.31904.1.Nodes = 4
Last.32050.0.Cycles = 243
Last.32050.0.Instructions = 16
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 273
Last.33762.0.Instructions = 57
Last.33762.0.Nodes = 7
Last.40196.0.Cycles = 178
Last.40196.0.Instructions = 16
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 704
Last.41427.0.Instructions = 54
Last.41427.0.Nodes = 6
Last.42656.0.Cycles = 408
Last.42656.0.Instructions = 16
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 2361
Last.43786.0.Instructions = 22
Last.43786.0.Nodes = 5
NewUniquePlayerID = 552895193641532381
TutorialSeen = True
