Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 277
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 131
Best.30647.Instructions = 18
Best.30647.Nodes = 4
Best.31904.Cycles = 300
Best.31904.Instructions = 29
Best.31904.Nodes = 7
Best.32050.Cycles = 357
Best.32050.Instructions = 18
Best.32050.Nodes = 5
Best.33762.Cycles = 224
Best.33762.Instructions = 57
Best.33762.Nodes = 10
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 277
Last.20176.0.Instructions = 10
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 131
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 300
Last.31904.0.Instructions = 29
Last.31904.0.Nodes = 7
Last.32050.0.Cycles = 357
Last.32050.0.Instructions = 18
Last.32050.0.Nodes = 5
Last.33762.0.Cycles = 224
Last.33762.0.Instructions = 57
Last.33762.0.Nodes = 10
NewUniquePlayerID = 973675671771993758
TutorialSeen = True
