Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 316
Best.20176.Instructions = 14
Best.20176.Nodes = 6
Best.21340.Cycles = 271
Best.21340.Instructions = 22
Best.21340.Nodes = 6
Best.22280.Cycles = 287
Best.22280.Instructions = 17
Best.22280.Nodes = 5
Best.30647.Cycles = 131
Best.30647.Instructions = 18
Best.30647.Nodes = 4
Best.31904.Cycles = 335
Best.31904.Instructions = 26
Best.31904.Nodes = 6
Best.32050.Cycles = 302
Best.32050.Instructions = 15
Best.32050.Nodes = 4
Best.33762.Cycles = 202
Best.33762.Instructions = 46
Best.33762.Nodes = 9
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 316
Last.20176.0.Instructions = 14
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 271
Last.21340.0.Instructions = 22
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 287
Last.22280.0.Instructions = 17
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 131
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 335
Last.31904.0.Instructions = 26
Last.31904.0.Nodes = 6
Last.32050.0.Cycles = 302
Last.32050.0.Instructions = 15
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 202
Last.33762.0.Instructions = 46
Last.33762.0.Nodes = 9
NewUniquePlayerID = 342036385724547270
TutorialSeen = True
