Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 356
Best.20176.Instructions = 22
Best.20176.Nodes = 9
Best.21340.Cycles = 304
Best.21340.Instructions = 25
Best.21340.Nodes = 6
Best.22280.Cycles = 446
Best.22280.Instructions = 30
Best.22280.Nodes = 5
Best.30647.Cycles = 156
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 359
Best.31904.Instructions = 26
Best.31904.Nodes = 5
Best.32050.Cycles = 357
Best.32050.Instructions = 19
Best.32050.Nodes = 5
Best.33762.Cycles = 204
Best.33762.Instructions = 46
Best.33762.Nodes = 9
Best.40196.Cycles = 475
Best.40196.Instructions = 36
Best.40196.Nodes = 6
Best.41427.Cycles = 287
Best.41427.Instructions = 46
Best.41427.Nodes = 6
Best.42656.Cycles = 373
Best.42656.Instructions = 13
Best.42656.Nodes = 4
Best.43786.Cycles = 2245
Best.43786.Instructions = 20
Best.43786.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 356
Last.20176.0.Instructions = 22
Last.20176.0.Nodes = 9
Last.21340.0.Cycles = 304
Last.21340.0.Instructions = 25
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 446
Last.22280.0.Instructions = 30
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 156
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 359
Last.31904.0.Instructions = 26
Last.31904.0.Nodes = 5
Last.32050.0.Cycles = 357
Last.32050.0.Instructions = 19
Last.32050.0.Nodes = 5
Last.33762.0.Cycles = 204
Last.33762.0.Instructions = 46
Last.33762.0.Nodes = 9
Last.40196.0.Cycles = 475
Last.40196.0.Instructions = 36
Last.40196.0.Nodes = 6
Last.41427.0.Cycles = 287
Last.41427.0.Instructions = 46
Last.41427.0.Nodes = 6
Last.42656.0.Cycles = 373
Last.42656.0.Instructions = 13
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 2245
Last.43786.0.Instructions = 20
Last.43786.0.Nodes = 4
NewUniquePlayerID = 806173836059011395
TutorialSeen = True
