Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 393
Best.20176.Instructions = 14
Best.20176.Nodes = 6
Best.21340.Cycles = 321
Best.21340.Instructions = 28
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 156
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 311
Best.31904.Instructions = 23
Best.31904.Nodes = 4
Best.32050.Cycles = 304
Best.32050.Instructions = 16
Best.32050.Nodes = 4
Best.33762.Cycles = 302
Best.33762.Instructions = 45
Best.33762.Nodes = 10
Best.40196.Cycles = 271
Best.40196.Instructions = 22
Best.40196.Nodes = 4
Best.41427.Cycles = 382
Best.41427.Instructions = 36
Best.41427.Nodes = 5
Best.42656.Cycles = 462
Best.42656.Instructions = 23
Best.42656.Nodes = 5
Best.43786.Cycles = 2143
Best.43786.Instructions = 24
Best.43786.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 393
Last.20176.0.Instructions = 14
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 321
Last.21340.0.Instructions = 28
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 156
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 311
Last.31904.0.Instructions = 23
Last.31904.0.Nodes = 4
Last.32050.0.Cycles = 304
Last.32050.0.Instructions = 16
Last.32050.0.Nodes = 4
Last.33762.0.Cycles = 302
Last.33762.0.Instructions = 45
Last.33762.0.Nodes = 10
Last.40196.0.Cycles = 271
Last.40196.0.Instructions = 22
Last.40196.0.Nodes = 4
Last.41427.1.Cycles = 382
Last.41427.1.Instructions = 36
Last.41427.1.Nodes = 5
Last.42656.0.Cycles = 462
Last.42656.0.Instructions = 23
Last.42656.0.Nodes = 5
Last.43786.0.Cycles = 2143
Last.43786.0.Instructions = 24
Last.43786.0.Nodes = 4
NewUniquePlayerID = 130645089448015354
TutorialSeen = True
