Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 432
Best.20176.Instructions = 15
Best.20176.Nodes = 6
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 218
Best.22280.Instructions = 23
Best.22280.Nodes = 7
Best.30647.Cycles = 186
Best.30647.Instructions = 17
Best.30647.Nodes = 5
Best.31904.Cycles = 231
Best.31904.Instructions = 25
Best.31904.Nodes = 6
Best.32050.Cycles = 202
Best.32050.Instructions = 29
Best.32050.Nodes = 7
Best.33762.Cycles = 394
Best.33762.Instructions = 46
Best.33762.Nodes = 9
Best.40196.Cycles = 178
Best.40196.Instructions = 16
Best.40196.Nodes = 4
Best.41427.Cycles = 439
Best.41427.Instructions = 35
Best.41427.Nodes = 6
Best.42656.Cycles = 527
Best.42656.Instructions = 22
Best.42656.Nodes = 4
Best.43786.Cycles = 1543
Best.43786.Instructions = 21
Best.43786.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 432
Last.20176.0.Instructions = 15
Last.20176.0.Nodes = 6
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.1.Cycles = 218
Last.22280.1.Instructions = 23
Last.22280.1.Nodes = 7
Last.30647.0.Cycles = 186
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 231
Last.31904.0.Instructions = 25
Last.31904.0.Nodes = 6
Last.32050.0.Cycles = 202
Last.32050.0.Instructions = 29
Last.32050.0.Nodes = 7
Last.33762.0.Cycles = 394
Last.33762.0.Instructions = 46
Last.33762.0.Nodes = 9
Last.40196.1.Cycles = 178
Last.40196.1.Instructions = 16
Last.40196.1.Nodes = 4
Last.41427.2.Cycles = 439
Last.41427.2.Instructions = 35
Last.41427.2.Nodes = 6
Last.42656.0.Cycles = 527
Last.42656.0.Instructions = 22
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1543
Last.43786.0.Instructions = 21
Last.43786.0.Nodes = 4
NewUniquePlayerID = 577248654711555735
TutorialSeen = True
