Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 240
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 283
Best.21340.Instructions = 21
Best.21340.Nodes = 6
Best.22280.Cycles = 474
Best.22280.Instructions = 38
Best.22280.Nodes = 9
Best.30647.Cycles = 156
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 308
Best.31904.Instructions = 32
Best.31904.Nodes = 7
Best.32050.Cycles = 530
Best.32050.Instructions = 19
Best.32050.Nodes = 5
Best.40196.Cycles = 288
Best.40196.Instructions = 21
Best.40196.Nodes = 5
Best.42656.Cycles = 385
Best.42656.Instructions = 21
Best.42656.Nodes = 4
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 240
Last.20176.0.Instructions = 10
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 283
Last.21340.0.Instructions = 21
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 474
Last.22280.0.Instructions = 38
Last.22280.0.Nodes = 9
Last.30647.0.Cycles = 156
Last.30647.0.Instructions = 17
Last.30647.0.Nodes = 4
Last.31904.0.Cycles = 308
Last.31904.0.Instructions = 32
Last.31904.0.Nodes = 7
Last.32050.0.Cycles = 530
Last.32050.0.Instructions = 19
Last.32050.0.Nodes = 5
Last.40196.0.Cycles = 288
Last.40196.0.Instructions = 21
Last.40196.0.Nodes = 5
Last.42656.0.Cycles = 385
Last.42656.0.Instructions = 21
Last.42656.0.Nodes = 4
NewUniquePlayerID = 499210523526800122
TutorialSeen = True
