Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 240
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 265
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 336
Best.22280.Instructions = 33
Best.22280.Nodes = 7
Best.30647.Cycles = 176
Best.30647.Instructions = 29
Best.30647.Nodes = 5
Best.31904.Cycles = 309
Best.31904.Instructions = 24
Best.31904.Nodes = 4
Best.32050.Cycles = 394
Best.32050.Instructions = 22
Best.32050.Nodes = 5
Best.33762.Cycles = 809
Best.33762.Instructions = 73
Best.33762.Nodes = 10
Best.40196.Cycles = 326
Best.40196.Instructions = 22
Best.40196.Nodes = 5
Best.41427.Cycles = 742
Best.41427.Instructions = 86
Best.41427.Nodes = 9
Best.42656.Cycles = 594
Best.42656.Instructions = 22
Best.42656.Nodes = 4
Best.43786.Cycles = 2816
Best.43786.Instructions = 39
Best.43786.Nodes = 6
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 355
Last.20176.0.Instructions = 15
Last.20176.0.Nodes = 7
Last.20176.1.Cycles = 240
Last.20176.1.Instructions = 10
Last.20176.1.Nodes = 5
Last.21340.0.Cycles = 265
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 336
Last.22280.0.Instructions = 33
Last.22280.0.Nodes = 7
Last.30647.0.Cycles = 176
Last.30647.0.Instructions = 29
Last.30647.0.Nodes = 5
Last.31904.0.Cycles = 331
Last.31904.0.Instructions = 27
Last.31904.0.Nodes = 8
Last.31904.1.Cycles = 309
Last.31904.1.Instructions = 24
Last.31904.1.Nodes = 4
Last.32050.0.Cycles = 2175
Last.32050.0.Instructions = 40
Last.32050.0.Nodes = 7
Last.32050.1.Cycles = 394
Last.32050.1.Instructions = 22
Last.32050.1.Nodes = 5
Last.33762.0.Cycles = 809
Last.33762.0.Instructions = 73
Last.33762.0.Nodes = 10
Last.40196.0.Cycles = 326
Last.40196.0.Instructions = 22
Last.40196.0.Nodes = 5
Last.41427.0.Cycles = 742
Last.41427.0.Instructions = 86
Last.41427.0.Nodes = 9
Last.42656.0.Cycles = 594
Last.42656.0.Instructions = 22
Last.42656.0.Nodes = 4
Last.43786.2.Cycles = 2816
Last.43786.2.Instructions = 39
Last.43786.2.Nodes = 6
NewUniquePlayerID = 490310648576900934
Options.Fullscreen = True
TutorialSeen = True
