Best.00150.Cycles = 100037
Best.00150.Instructions = 16
Best.00150.Nodes = 8
Best.10981.Cycles = 84
Best.10981.Instructions = 9
Best.10981.Nodes = 5
Best.20176.Cycles = 240
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 272
Best.21340.Instructions = 30
Best.21340.Nodes = 6
Best.22280.Cycles = 225
Best.22280.Instructions = 20
Best.22280.Nodes = 7
Best.30647.Cycles = 108
Best.30647.Instructions = 21
Best.30647.Nodes = 5
Best.31904.Cycles = 298
Best.31904.Instructions = 19
Best.31904.Nodes = 4
Best.32050.Cycles = 218
Best.32050.Instructions = 20
Best.32050.Nodes = 6
Best.33762.Cycles = 427
Best.33762.Instructions = 40
Best.33762.Nodes = 6
Best.40196.Cycles = 174
Best.40196.Instructions = 14
Best.40196.Nodes = 4
Best.41427.Cycles = 265
Best.41427.Instructions = 32
Best.41427.Nodes = 6
Best.42656.Cycles = 349
Best.42656.Instructions = 11
Best.42656.Nodes = 4
Best.43786.Cycles = 474
Best.43786.Instructions = 45
Best.43786.Nodes = 6
Last.00150.1.Cycles = 100037
Last.00150.1.Instructions = 16
Last.00150.1.Nodes = 8
Last.10981.1.Cycles = 84
Last.10981.1.Instructions = 9
Last.10981.1.Nodes = 5
Last.20176.1.Cycles = 240
Last.20176.1.Instructions = 10
Last.20176.1.Nodes = 5
Last.21340.1.Cycles = 272
Last.21340.1.Instructions = 30
Last.21340.1.Nodes = 6
Last.22280.1.Cycles = 225
Last.22280.1.Instructions = 20
Last.22280.1.Nodes = 7
Last.30647.2.Cycles = 108
Last.30647.2.Instructions = 21
Last.30647.2.Nodes = 5
Last.31904.2.Cycles = 298
Last.31904.2.Instructions = 19
Last.31904.2.Nodes = 4
Last.32050.1.Cycles = 218
Last.32050.1.Instructions = 20
Last.32050.1.Nodes = 6
Last.33762.1.Cycles = 427
Last.33762.1.Instructions = 40
Last.33762.1.Nodes = 6
Last.40196.0.Cycles = 174
Last.40196.0.Instructions = 14
Last.40196.0.Nodes = 4
Last.41427.0.Cycles = 265
Last.41427.0.Instructions = 32
Last.41427.0.Nodes = 6
Last.42656.0.Cycles = 349
Last.42656.0.Instructions = 11
Last.42656.0.Nodes = 4
Last.43786.2.Cycles = 474
Last.43786.2.Instructions = 45
Last.43786.2.Nodes = 6
NewUniquePlayerID = 30792391403452141
TutorialSeen = True
